year,round,q_no,question_preview,answer,current_explanation,needs_work,image_refs,code_language
2025,1,Q001,다음은 네트워크 보완에 관련된 문제이다. 괄호안에 알맞는 용어를 작성하시오. (   )은/...,세션 하이재킹,Session Hijacking,부족,,
2025,1,Q002,다음은 제약조건과 관련된 문제이다. 괄호안에 알맞는 용어를 보기에 골라 작성하시오. 개체，...,ㄱ. 도메인， ㄴ. 개체， ㄷ. 참조,제약조건,없음,images/2025_round1/Q002.png,
2025,1,Q003,아래의 내용에서 설명 글의 괄호안의 용어를 영문 약자로 작성하시오. (        ) 은...,CRC,Cyclic Redundancy Check,부족,,
2025,1,Q004,다음은 악성코드 관련된 문제이다. 아래 내용을 확인하여   보기에 골라 작성하시오. 사용자...,ㄹ,스캐어 웨어 (Scareware),부족,,
2025,1,Q005,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,출력1출력5,,없음,images/2025_round1/Q005.png,java
2025,1,Q006,아래 내용은 ARP/RARP에 대한 설명이다. 각 설명에 해당하는 것을 작성하시오.  (1...,(1) ARP， (2) RARP,,없음,,
2025,1,Q007,다음은 SQL 문제이다. 아래 두 테이블을 참고하여   보기에 쿼리 실행 결과를 작성하시오...,이순신， 1000,SQL JOIN 결과,부족,images/2025_round1/Q007.png,
2025,1,Q009,IP 주소가 192.168.35.10， 서브넷 255.255.252.0인 PC에서 브로드캐...,ㄱ，ㄴ，ㄷ，ㄹ，ㅁ,서브넷 브로드캐스팅,부족,,
2025,1,Q010,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,4， BACDE,,없음,images/2025_round1/Q010.png,c
2025,1,Q011,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,13,,없음,images/2025_round1/Q011.png,c
2025,1,Q012,다음은 결합도와 관련된 내용이다. 보기에 알맞는 답을 골라 작성하시오.  (1) 다른 모듈...,(1) ㅁ， (2) ㄴ， (3) ㄹ,"내용 결합도, 스탬프 결합도, 공통 결합도",부족,,
2025,1,Q013,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,54,,없음,images/2025_round1/Q013.png,java
2025,1,Q014,아래는 디자인 패턴에 대한 설명이다. 알맞는 답을 보기에 골라 작성하시오. 서로 다른 인터...,Adapter,Adapter 패턴,부족,images/2025_round1/Q014.png,
2025,1,Q015,문장(Statement) 커버리지 테스트를 수행하려고 한다. 코드를 아래의 제어 흐름도 빈...,(1) int a = 0， (2) a < m || b[a] < x， (3) b[a] < 0， (4) b[a] = -b[a];， (5) a++;， (6) return 1;， (7) ③ → ④ → ⑤ → ② → ⑥,문장 커버리지,없음,images/2025_round1/Q015_1.png,unknown
2025,1,Q001,(  ①    )  2. (    ②    )  3. (    ③    )  4. (   ...,세션 하이재킹,Session Hijacking,부족,,
2025,1,Q016,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,20,,없음,images/2025_round1/Q016.png,java
2025,1,Q017,다음은 파이썬에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,13,,없음,,python
2025,1,Q018,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오. 19...,35421,,없음,images/2025_round1/Q018.png,c
2025,1,Q020,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,4,,없음,images/2025_round1/Q020.png,java
2025,2,Q001,다음은 파일 구조와 관련된 설명이다. 설명을 읽고 괄호 안에 들어갈 가장 알맞은 용어를 작...,인덱스,색인(Index) 접근 방법,부족,images/2025_round2/Q001.png,
2025,2,Q002,다음은 데이터베이스 릴레이션의 구성 요소 중 하나에 대한 설명이다. 설명을 읽고 보기에서 ...,ㄷ,Attribute,없음,,
2025,2,Q003,다음은 정보보안 관련 문제이다. 아래 내용을 보고   알맞는 단어를 작성하시오. 원격 접속...,SSH,Secure Shell,부족,,
2025,2,Q005,다음은 Java의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,BB,,없음,images/2025_round2/Q005.png,java
2025,2,Q006,다음은 IP 주소와 서브넷 마스크에 관한 문제이다. 주어진 정보를 참고하여   괄호 안에 ...,① 128， ② 62,네트워크 주소와 호스트 수,부족,,
2025,2,Q007,다음은 디자인 패턴에 관한 문제이다. 아래 내용을 보고   알맞는 단어를 작성하시오. 어떤...,Proxy,Proxy 패턴,없음,,
2025,2,Q009,다음은 Java언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,19,,없음,images/2025_round2/Q009.png,java
2025,2,Q010,다음은 Java언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,5P,,없음,images/2025_round2/Q010.png,java
2025,2,Q011,다음 아래 제어 흐름 그래프가 분기 커버리지를 만족하기 위한 테스팅 순서를 쓰시오.,1234561， 124567,분기 커버리지,없음,images/2025_round2/Q011.png,
2025,2,Q012,다음은 C언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,2 그리고 3,,없음,images/2025_round2/Q012.png,c
2025,2,Q013,라운드로빈(RR) 방식을 이용하고 아래 내용을 참고하여   평균대기시간을 구하시오. 운영체...,11.75,라운드로빈 평균 대기시간,부족,images/2025_round2/Q013.png,
2025,2,Q014,다음은 C언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,5 그리고 6,,없음,images/2025_round2/Q014.png,c
2025,2,Q015,다음은 Java언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,1a3b3,,없음,images/2025_round2/Q015.png,java
2025,2,Q016,다음은 C언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,3 1 2,,없음,images/2025_round2/q016.png,c
2025,2,Q017,다음은 Pyhon언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,2,,없음,images/2025_round2/q017.png,python
2025,2,Q018,다음은 C언어의 문제이다. 아래 코드를 보고   알맞는 출력값을 작성하시오.,TSEB,,없음,images/2025_round2/q018.png,c
2025,2,Q019,다음은 TCP 통신 과정에서 발생할 수 있는 보안 취약점에 대한 설명이다. 이를 이용한 공...,SYN Flooding,,없음,,
2025,2,Q020,다음 테이블에서 πTTL(employee)에 대한 연산 결과 값을 작성하시오. [emplo...,TTL， 부장， 대리， 과장， 차장,프로젝션 연산,없음,images/2025_round2/Q020.png,
2024,1,Q001,다음 Java 코드에서 알맞는 출력 값을 작성하시오.,4,,없음,images/2024_round1/Q001.png,java
2024,1,Q002,다음 C언어 코드에서 알맞는 출력 값을 작성하시오.,151,,없음,images/2024_round1/Q002.png,c
2024,1,Q003,다음은 응집도와 관련해서 보기에서 응집도가 높은 순으로 나열하시오.,ㄱ， ㄴ， ㄹ， ㄷ,,없음,,
2024,1,Q004,다음은 C언어에 대한 문제이다. 알맞는 출력 값을 작성하시오.,GECA,,없음,images/2024_round1/Q004.png,c
2024,1,Q005,아래 그림에서의 네트워크에서 라우터을 통한 할당 가능한 2번， 4번， 5번의 IP를 작성하...,192.168.35.72， 129.200.8.249， 192.168.36.249,,없음,images/2024_round1/Q005.png,
2024,1,Q006,아래 표에서 나타나고 있는 정규형을 작성하시오.,제 3정규형,,없음,images/2024_round1/Q006.png,
2024,1,Q007,아래의 내용에서 설명하는 네트워크 용어를 영문 약자로 작성하시오.,OSPF,Open Shortest Path First,부족,,
2024,1,Q001,대표적인 링크 상태 라우팅 프로토콜이다. 이것은 인터넷에서 연결된 링크의 상태를 감시하여 ...,4,,없음,images/2024_round1/Q001.png,java
2024,1,Q008,아래 내용의 각각의 설명에 대한 답을 작성하시오.  (1) 조인에 참여하는 두 릴레이션의 ...,(1) 세타 조인， (2) 동등 조인， (3) 자연 조인,,없음,,
2024,1,Q009,다음은 운영체제 페이지 순서를 참고하여 할당된 프레임의 수가 3개일 때 LRU와 LFU 알...,(1) 6， (2) 6,LRU와 LFU 페이지 부재 횟수,부족,,
2024,1,Q010,아래 JAVA언어 코드의 실행 순서를 중복 번호없이 작성하시오. 실행 순서 : 5 → ( ...,6， 3， 1， 7， 2,실행 순서,없음,images/2024_round1/Q010.png,java
2024,1,Q011,다음 C언어의 알맞는 출력값을 작성하시오.,9981 and 2795.10,,없음,images/2024_round1/Q011.png,c
2024,1,Q012,다음 파이썬 코드에 대한 알맞는 출력 값을 작성하시오.,Seynaau,,없음,images/2024_round1/Q012.png,python
2024,1,Q013,아래 보기의 SQL 문장과 테이블을 참고하여   출력 값을 표로 작성하시오.,a， b,B 컬럼의 결과값,없음,images/2024_round1/Q013.png,unknown
2024,1,Q014,아래는 애플리케이션 테스트 관리에 대한 내용이다. 설명하는 답을 보기에서 골라 작성하시오.,ㄹ,변경 조건/결정 커버리지,부족,,
2024,1,Q001,모든 분기와 조건의 조합을 고려하나 모든 조합을 테스트하는 대신에 테스트가 필요한 중요한 ...,4,,없음,images/2024_round1/Q001.png,java
2024,1,Q015,다음 아래 내용을 보고    보기에서 알맞는 용어를 골라 작성하시오. 인터넷 공격자의 존재...,ㅅ,Rootkit,없음,,
2024,1,Q016,다음 Java 코드를 보고   알맞는 출력 값을 작성하시오.,9,,없음,images/2024_round1/Q016.png,java
2024,1,Q017,다음 아래 내용을 보고    보기에서 알맞는 용어를 골라 작성하시오.,ㅅ,APT,없음,,
2024,1,Q001,불특정 다수가 아닌 명확한 표적을 정하여 지속적인 정보수집 후 공격감행할 수 있다.  2....,4,,없음,images/2024_round1/Q001.png,java
2024,1,Q018,아래의 SQL 코드와 테이블을 참고하여   결과 값을 작성하시오.,1,,없음,images/2024_round1/Q018.png,unknown
2024,1,Q019,다음 C언어 코드의 알맞는 출력 값을 작성하시오.,Nd sc 1,,없음,images/2024_round1/Q019.png,c
2024,1,Q020,다음 아래의 내용을 보고   알맞는 용어를 작성하시오. 구체적인 클래스에 의존하지 않고 서...,Abstract Factory,,없음,,
2024,2,Q001,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,NNN,,없음,images/2024_round2/Q001.png,java
2024,2,Q002,다음 문제에서 설명하는 용어를 작성하시오. 데이터를 중복시켜 성능을 향상시키기 위한 기법으...,반정규화,,없음,,
2024,2,Q003,다음은 SQL에 관한 문제이다. 아래 SQL 구문의 빈칸을 작성하시오. 사원 [사원번호(P...,① VALUES， ② SELECT， ③ FROM， ④ SET,,없음,,
2024,2,Q004,다음 릴레이션의 Cardinality와 Degree를 작성하시오. Cardinality :...,① 5， ② 4,Cardinality와 Degree,부족,images/2024_round2/Q004_1.png,
2024,2,Q005,다음은 프로토콜에 대한 내용이다. 아래 내용을 읽고 알맞는 답을 작성하시오.  - Netw...,IPSec,,없음,,
2024,2,Q006,다음은 Python에 대한 문제이다. 아래 코드를 읽고 알맞는 출력 값을 작성하시오.,ab3ca3,,없음,images/2024_round2/Q006.png,python
2024,2,Q007,아래 설명하는 내용을 확인하여   알맞는 알고리즘을 작성하시오.  - 대칭키 알고리즘으로 ...,AES,,없음,,
2024,2,Q008,패킷 교환 방식 중에 연결형과 비연결형에 해당하는 방식을 작성하시오.  ① 연결형 교환 방...,① 가상회선， ② 데이터그램,,없음,,
2024,2,Q009,아래 내용을 확인하고 보기에서 알맞는 답을 고르시오. 실행 순서가 밀접한 관계를 갖는 기능...,ㅂ,순차적(sequential),부족,,
2024,2,Q010,아래는 디자인 패턴에 관한 설명이다. 아래 설명을 읽고 보기에서 알맞는 용어를 작성하시오....,Iterator,,없음,images/2024_round2/Q010.png,
2024,2,Q011,아래 그림을 바탕으로 RIP을 구성하여 최단 경로 비용을 계산하여 흐름에 맞게 작성하시오.,A → D → C → F,RIP 최단 경로,없음,images/2024_round2/Q011_1.png,
2024,2,Q012,아래의 표를 확인하여   SRT 스케줄링의 평균 대기시간을 계산하여 작성하시오.,6.5,SRT 스케줄링 평균 대기시간,부족,images/2024_round2/Q012.png,
2024,2,Q013,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,21,,없음,images/2024_round2/Q013.png,c
2024,2,Q014,다음은 Java 언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,25， 20,,없음,images/2024_round2/Q014.png,java
2024,2,Q015,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,10,,없음,images/2024_round2/Q015.png,c
2024,2,Q016,아래는 소프트웨어 설계에 대한 내용이다. 내용을 읽고 괄호안에 알맞는 답을 작성하시오.  ...,제어,Control Coupling,부족,,
2024,2,Q017,다음은 Java에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력 값을 작성하시오.,dcba,,없음,images/2024_round2/Q017.png,java
2024,2,Q018,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력 값을 작성하시오.,-13,,없음,images/2024_round2/Q018.png,c
2024,2,Q019,다음은 C언어의 구조체에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력 값을 작성하...,20,,없음,images/2024_round2/Q019.png,c
2024,2,Q020,다음은 Java에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력 값을 작성하시오.,S,,없음,images/2024_round2/Q020.png,java
2024,3,Q001,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,OOAAA,,없음,images/2024_round3/Q001.png,java
2024,3,Q002,다음은 파이썬에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,3,,없음,images/2024_round3/Q002.png,python
2024,3,Q003,아래의 employee테이블과 project테이블을 참고하여   보기의 SQL명령어에 알맞...,1,,없음,"images/2024_round3/Q003_1.png, images/2024_round3/Q003_2.png",sql
2024,3,Q004,다음은 운영체제 페이지 순서를 참고하여   할당된 프레임의 수가 3개일 때  LRU 알고리...,12,LRU 페이지 부재 횟수,부족,,
2024,3,Q005,다음은 네트워크 취약점에 대한 문제이다. 아래 내용을 보고   알맞는 용어를 작성하시오. ...,스머프,Smurf 또는 Smurfing,부족,,
2024,3,Q006,다음은 GoF 디자인 패턴과 관련된 문제이다. 괄호안에 알맞는 용어를 작성하시오. (   ...,행위,행위 패턴,없음,,
2024,3,Q007,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,20,,없음,images/2024_round3/Q007.png,c
2024,3,Q008,다음은 무결성제약조건에 대한 문제이다. 아래 표에서 어떠한 (       ) 무결성을 위반...,개체,개체 무결성,없음,images/2024_round3/Q008.png,
2024,3,Q009,다음은 URL 구조에 관한 문제이다. 아래  보기의 순서대로 URL에 해당하는 번호를 작성...,43125,URL 구조,없음,images/2024_round3/Q009.png,
2024,3,Q010,다음은 파이썬에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,45,,없음,images/2024_round3/Q010.png,python
2024,3,Q011,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,52,,없음,images/2024_round3/Q011.png,java
2024,3,Q012,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,312,,없음,images/2024_round3/Q012.png,c
2024,3,Q013,다음은 테스트 커버리지에 대한 문제이다. 아래 내용에 알맞는 답을 보기에서 골라 작성하시오...,1. 문장， 2. 분기， 3. 조건,테스트 커버리지,없음,,
2024,3,Q015,다음은 데이터베이스에 관한 문제이다. 아래 내용을 읽고 알맞는 답을 보기에서 찾아 골라 작...,(1) 외래키， (2) 후보키， (3) 대체키， (4) 슈퍼키,,없음,,
2024,3,Q016,다음은 C언어에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오.,1,,없음,images/2024_round3/Q016.png,c
2024,3,Q017,다음 아래 내용을 보고   알맞는 용어를 작성하시오.   (3글자로 작성)  - 공용 네트...,VPN,,없음,,
2024,3,Q018,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,101,,없음,images/2024_round3/Q018.png,java
2024,3,Q019,다음은 Java 코드에 대한 문제이다. 아래 코드를 확인하여   알맞는 출력값을 작성하시오...,B0,,없음,images/2024_round3/Q019.png,java
2024,3,Q020,다음은 네트워크에 대한 문제이다. 아래 내용을 보고   알맞는 용어를 작성하시오.  - 중...,ㄹ,Ad-hoc Network,부족,,
2023,1,Q001,class Static{      public int a = 20;     static i...,1) 10 11 10 20， 2) Art A A Art Art， 3) qwe,(문제1-3 합쳐짐),부족,images/2023_round1/1.png,java
2023,1,Q002,"#include <stdio.h>  int main(){     char a[] = ""Ar...",AJAX,(문제1-3 합쳐짐),부족,images/2023_round1/2.png,c
2023,1,Q003,"#include <stdio.h>  int main(){      char* a = ""qw...",가상회선， 데이터그램,(문제1-3 합쳐짐),부족,images/2023_round1/3.png,c
2023,1,Q004,다음 괄호안에 들어가는 용어의 Full Name 또는 약자를 작성하시오. (   )은/는 ...,L2TP,,없음,,
2023,1,Q005,아래 내용을 확인하여   괄호 안에 용어를 표안에 알맞는 값을 고르시오. (보기가 있습니다...,SSH,,없음,images/2023_round1/5.png,
2023,1,Q006,아래 내용을 확인하여   알맞는 답을 작성하시오.,1. 웜， 2. 트로이 목마， 3. 바이러스,,없음,,
2023,1,Q007,아래 내용에서 괄호안에 알맞는 용어를 작성하시오. ​ (    )  네트워크 상의 다른 컴...,(a) %， (b) 10,(또는 (a) & (b) 1),부족,,
2023,1,Q008,아래 설명에 대한 알맞는 답을 작성하시오. (보기가 있습니다. ex: 랜섬웨어， 스파이웨어...,ICMP,,없음,images/2023_round1/8.png,
2023,1,Q009,다음 아래 코드에서 이진수를 십진수로 변환하는 코드에 대해 괄호 (a) (b)의 적합한 답...,proxy,(또는 (a) & (b) 1),부족,images/2023_round1/9.png,c
2023,1,Q010,다음 보안 관련 설명으로 괄호안에 알맞는 용어를  작성하시오. (    )은/는 TCP/I...,1. 튜플， 2. 릴레이션 인스턴스， 3. 카디널리티,,없음,,
2023,1,Q011,다음은 디자인 패턴에 관한 설명이다. 설명에 내용에 알맞는 답을 고르시오. (생성/구조/행...,delete from 학생 where 이름 = '민수',,없음,,
2023,1,Q012,다음은 데이터베이스에 관련된 내용이다. 각 괄호안에 알맞는 답을 작성하시오. (보기가 있습...,idx2， nx,,없음,images/2023_round1/12.png,
2023,1,Q013,[학생] 테이블에서 학생 이름이 '민수'인 튜플을 삭제하는 쿼리를 작성하시오. 조건  - ...,{'한국' '중국' '베트남' '홍콩' '태국'},,없음,images/2023_round1/13.png,
